timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,focus_0,focus_1,focus_2,focus_3,focus_4,opponent_0,opponent_1,opponent_2,opponent_3,opponent_4,opponent_5,opponent_6,opponent_7,opponent_8,opponent_9,opponent_10,opponent_11,opponent_12,opponent_13,opponent_14,opponent_15,opponent_16,opponent_17,opponent_18,opponent_19,opponent_20,opponent_21,opponent_22,opponent_23,opponent_24,opponent_25,opponent_26,opponent_27,opponent_28,opponent_29,opponent_30,opponent_31,opponent_32,opponent_33,opponent_34,opponent_35,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,accel,brake,clutch,steer,inputs
2025-05-04T02:27:39.214893,1.74846e-07,-0.782,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.241349,1.74846e-07,-0.762,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.254931,1.74846e-07,-0.742,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.281539,1.74846e-07,-0.722,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.294997,1.74846e-07,-0.702,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.321804,1.74846e-07,-0.682,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.335290,1.74846e-07,-0.662,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.362150,1.74846e-07,-0.642,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.375253,1.74846e-07,-0.622,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.401992,1.74846e-07,-0.602,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.415754,1.74846e-07,-0.582,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.442286,1.74846e-07,-0.562,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.455599,1.74846e-07,-0.542,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.482230,1.74846e-07,-0.522,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.495593,1.74846e-07,-0.502,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.522399,1.74846e-07,-0.482,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.535576,1.74846e-07,-0.462,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.562474,1.74846e-07,-0.442,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.575767,1.74846e-07,-0.422,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.602682,1.74846e-07,-0.402,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.615897,1.74846e-07,-0.382,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.642836,1.74846e-07,-0.362,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.655959,1.74846e-07,-0.342,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.682793,1.74846e-07,-0.322,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
2025-05-04T02:27:39.696474,1.74846e-07,-0.302,0.0,3160.83,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000605693,-0.333334,0.345263,-1.0,-1.0,-1.0,-1.0,-1.0,20.0,200.0,11.1804,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0,None
